Station,Constituent,Fraction,Units,EMC_CF
I01-11021-1,"Copper, Total",Dissolved,mg/L,1.4494768829609679
I01-11021-1,"Copper, Total",Total,mg/L,0.9578998040453733
I01-11021-1,Fecal coliforms,Total,CFU/100 mL,0.08477181142936996
I01-11021-1,"Lead, Total",Total,mg/L,0.3603687085851908
I01-11021-1,TN,Total,mg/L,0.8350150840478212
I01-11021-1,TP,Total,mg/L,1.0562884170520395
I01-11021-1,TSS,Total,mg/L,0.1113826389886966
I01-11021-1,"Zinc, Total",Dissolved,mg/L,0.5180771544967696
I01-11021-1,"Zinc, Total",Total,mg/L,0.431391755672044
J01-9046-2,"Copper, Total",Dissolved,mg/L,1.8320332560271373
J01-9046-2,"Copper, Total",Total,mg/L,1.4344361337706517
J01-9046-2,Fecal coliforms,Total,CFU/100 mL,1.2212765822195775
J01-9046-2,"Lead, Total",Total,mg/L,1.4347677573935078
J01-9046-2,TN,Total,mg/L,1.2767062323795537
J01-9046-2,TP,Total,mg/L,1.6143898678610067
J01-9046-2,TSS,Total,mg/L,0.7591560736260309
J01-9046-2,"Zinc, Total",Dissolved,mg/L,0.7239153802791104
J01-9046-2,"Zinc, Total",Total,mg/L,1.2268239709146342
J01-9273-1,"Copper, Total",Dissolved,mg/L,1.137776489796936
J01-9273-1,"Copper, Total",Total,mg/L,1.0876344034825896
J01-9273-1,Fecal coliforms,Total,CFU/100 mL,1.0033342476133074
J01-9273-1,"Lead, Total",Total,mg/L,1.4546013326506122
J01-9273-1,TN,Total,mg/L,1.8339959257478122
J01-9273-1,TP,Total,mg/L,2.1555457815993537
J01-9273-1,TSS,Total,mg/L,0.7252694511319588
J01-9273-1,"Zinc, Total",Dissolved,mg/L,1.3709026663303692
J01-9273-1,"Zinc, Total",Total,mg/L,1.2110964492997724
J01-9992-1 (J01P27),"Copper, Total",Dissolved,mg/L,0.7516362455900704
J01-9992-1 (J01P27),"Copper, Total",Total,mg/L,0.6436885852758297
J01-9992-1 (J01P27),Fecal coliforms,Total,CFU/100 mL,2.0303263098392845
J01-9992-1 (J01P27),"Lead, Total",Total,mg/L,0.41069823810620387
J01-9992-1 (J01P27),TN,Total,mg/L,1.6162213972318997
J01-9992-1 (J01P27),TP,Total,mg/L,1.7597035492817632
